Transaction_ID,User_ID,Timestamp,Amount,Location,Is_Fraud,Needs_Review,Review_Reason
TXN_1000,U_202,2023-01-26 19:11:24,15.13,"Chicago, IL",0,False,
TXN_1001,U_171,2023-01-02 06:37:48,50.42,"New York, NY",0,False,
TXN_1002,U_221,2023-01-19 04:06:46,194.99,"San Diego, CA",1,False,
TXN_1003,U_472,2023-01-27 07:12:35,12.71,"Philadelphia, PA",0,False,
TXN_1004,U_230,2023-01-04 19:29:25,7.9,"Phoenix, AZ",0,False,
TXN_1005,U_443,2023-01-21 10:48:11,144.48,"Chicago, IL",0,False,
TXN_1006,U_485,2023-01-10 03:55:43,247.76,"Chicago, IL",0,False,
TXN_1007,U_260,2023-01-27 09:52:11,52.29,"Philadelphia, PA",0,False,
TXN_1008,U_352,2023-01-16 03:09:31,6.17,"San Diego, CA",0,False,
TXN_1009,U_574,2023-01-27 02:04:42,30.53,"New York, NY",0,False,
TXN_1010,U_575,2023-01-07 02:23:55,27.81,"Phoenix, AZ",0,False,
TXN_1011,U_289,2023-01-01 23:30:54,53.17,"Philadelphia, PA",0,False,
TXN_1012,U_975,2023-01-28 23:09:42,209.41,"Chicago, IL",0,False,
TXN_1013,U_604,2023-01-28 10:31:30,103.28,"San Antonio, TX",0,False,
TXN_1014,U_746,2023-01-30 22:30:44,34.94,"Philadelphia, PA",0,False,
TXN_1015,U_373,2023-01-17 23:08:09,10.14,"New York, NY",0,False,
TXN_1016,U_439,2023-01-03 23:15:08,94.55,"Los Angeles, CA",0,False,
TXN_1017,U_134,2023-01-07 23:52:45,29.8,"Philadelphia, PA",0,False,
TXN_1018,U_661,2023-01-21 12:36:55,75.4,"Phoenix, AZ",0,False,
TXN_1019,U_489,2023-01-16 18:48:35,15.22,"San Diego, CA",0,False,
TXN_1020,U_802,2023-01-25 06:05:05,79.61,"San Antonio, TX",0,False,
TXN_1021,U_261,2023-01-15 17:15:41,135.63,"Phoenix, AZ",0,False,
TXN_1022,U_962,2023-01-19 08:06:38,9.63,"Houston, TX",0,False,
TXN_1023,U_826,2023-01-17 05:28:27,7.31,"Los Angeles, CA",0,False,
TXN_1024,U_395,2023-01-01 06:27:27,73.78,"Philadelphia, PA",0,False,
TXN_1025,U_978,2023-01-16 07:28:25,172.99,"San Diego, CA",0,False,
TXN_1026,U_287,2023-01-15 20:59:20,22.57,"Los Angeles, CA",0,False,
TXN_1027,U_912,2023-01-17 11:57:52,5.79,"Houston, TX",0,False,
TXN_1028,U_620,2023-01-18 09:53:04,16.08,"Los Angeles, CA",0,False,
TXN_1029,U_571,2023-01-21 06:42:06,89.49,"Phoenix, AZ",0,False,
TXN_1030,U_692,2023-01-21 02:31:35,70.28,"San Diego, CA",0,False,
TXN_1031,U_388,2023-01-25 10:03:38,8.85,"Houston, TX",0,False,
TXN_1032,U_330,2023-01-22 08:03:20,53.82,"Houston, TX",0,False,
TXN_1033,U_132,2023-01-05 01:34:39,701.17,"San Antonio, TX",1,False,
TXN_1034,U_827,2023-01-06 15:59:30,49.74,"Philadelphia, PA",0,False,
TXN_1035,U_825,2023-01-25 13:21:30,46.19,"San Diego, CA",0,False,
TXN_1036,U_838,2023-01-23 13:11:00,183.27,"Philadelphia, PA",0,False,
TXN_1037,U_742,2023-01-03 03:07:44,68.96,"Philadelphia, PA",0,False,
TXN_1038,U_602,2023-01-23 20:03:10,19.79,"Houston, TX",0,False,
TXN_1039,U_894,2023-01-14 12:22:32,67.01,"Phoenix, AZ",0,False,
TXN_1040,U_957,2023-01-02 10:00:09,33.93,"San Diego, CA",0,False,
TXN_1041,U_790,2023-01-09 21:46:38,118.05,"Los Angeles, CA",0,False,
TXN_1042,U_340,2023-01-11 02:52:51,124.06,"San Antonio, TX",0,False,
TXN_1043,U_506,2023-01-12 06:25:48,43.81,"Philadelphia, PA",0,False,
TXN_1044,U_640,2023-01-15 01:04:35,1086.11,"San Antonio, TX",1,True,Transaction exceeds $1000
TXN_1045,U_798,2023-01-23 07:40:34,13.79,"Chicago, IL",0,False,
TXN_1046,U_677,2023-01-17 10:25:45,87.54,"Chicago, IL",0,False,
TXN_1047,U_745,2023-01-24 20:31:23,86.4,"San Antonio, TX",0,False,
TXN_1048,U_655,2023-01-25 13:44:51,116.54,"Philadelphia, PA",0,False,
TXN_1049,U_430,2023-01-07 06:38:55,87.37,"Philadelphia, PA",0,False,
TXN_1050,U_447,2023-01-29 18:06:53,10.83,"Phoenix, AZ",0,False,
TXN_1051,U_476,2023-01-12 09:25:46,32.85,"Philadelphia, PA",0,False,
TXN_1052,U_727,2023-01-02 11:32:28,103.57,"Philadelphia, PA",0,False,
TXN_1053,U_458,2023-01-30 11:53:41,40.74,"Chicago, IL",0,False,
TXN_1054,U_748,2023-01-23 14:48:29,17.56,"San Antonio, TX",0,False,
TXN_1055,U_918,2023-01-27 04:36:30,14.21,"Los Angeles, CA",0,False,
TXN_1056,U_771,2023-01-12 17:29:03,45.83,"San Antonio, TX",0,False,
TXN_1057,U_791,2023-01-18 07:36:16,8.35,"Philadelphia, PA",0,False,
TXN_1058,U_541,2023-01-27 12:10:27,19.18,"Houston, TX",0,False,
TXN_1059,U_906,2023-01-09 20:35:13,67.29,"Houston, TX",0,False,
TXN_1060,U_712,2023-01-09 22:05:46,793.02,"San Diego, CA",1,False,
TXN_1061,U_319,2023-01-17 05:06:44,26.16,"San Antonio, TX",0,False,
TXN_1062,U_484,2023-01-16 02:46:42,62.08,"New York, NY",0,False,
TXN_1063,U_152,2023-01-10 16:34:51,34.69,"Chicago, IL",0,False,
TXN_1064,U_809,2023-01-13 22:50:43,9.22,"Los Angeles, CA",0,False,
TXN_1065,U_283,2023-01-17 13:07:06,18.86,"Philadelphia, PA",0,False,
TXN_1066,U_393,2023-01-30 14:37:11,36.77,"San Antonio, TX",0,False,
TXN_1067,U_709,2023-01-20 05:38:29,43.37,"New York, NY",0,False,
TXN_1068,U_851,2023-01-25 12:50:23,95.18,"Houston, TX",0,False,
TXN_1069,U_223,2023-01-20 04:51:06,463.32,"San Diego, CA",1,False,
TXN_1070,U_870,2023-01-04 14:39:15,24.72,"Phoenix, AZ",0,False,
TXN_1071,U_502,2023-01-11 12:58:01,40.88,"Phoenix, AZ",0,False,
TXN_1072,U_246,2023-01-02 15:34:43,56.81,"Houston, TX",0,False,
TXN_1073,U_919,2023-01-05 15:38:16,63.71,"San Diego, CA",0,False,
TXN_1074,U_739,2023-01-09 14:39:34,143.02,"New York, NY",0,False,
TXN_1075,U_740,2023-01-13 05:32:11,71.44,"San Diego, CA",0,False,
TXN_1076,U_250,2023-01-22 11:48:46,109.92,"San Antonio, TX",0,False,
TXN_1077,U_710,2023-01-02 17:01:58,58.94,"Chicago, IL",0,False,
TXN_1078,U_445,2023-01-26 12:24:24,41.35,"Chicago, IL",0,False,
TXN_1079,U_980,2023-01-08 22:49:36,9.89,"Chicago, IL",0,False,
TXN_1080,U_751,2023-01-02 08:43:16,112.12,"San Antonio, TX",0,False,
TXN_1081,U_108,2023-01-28 09:24:56,26.48,"San Antonio, TX",0,False,
TXN_1082,U_915,2023-01-19 06:39:19,30.92,"San Antonio, TX",0,False,
TXN_1083,U_772,2023-01-22 09:06:31,100.17,"Chicago, IL",0,False,
TXN_1084,U_724,2023-01-25 15:37:43,81.94,"San Diego, CA",0,False,
TXN_1085,U_203,2023-01-21 06:44:50,28.28,"New York, NY",0,False,
TXN_1086,U_572,2023-01-21 16:05:54,186.84,"San Diego, CA",0,False,
TXN_1087,U_995,2023-01-14 00:48:01,63.87,"Houston, TX",0,False,
TXN_1088,U_819,2023-01-16 18:00:28,17.7,"Houston, TX",0,False,
TXN_1089,U_260,2023-01-25 17:13:39,18.54,"New York, NY",0,False,
TXN_1090,U_376,2023-01-06 13:20:47,73.62,"San Antonio, TX",0,False,
TXN_1091,U_995,2023-01-02 11:39:51,99.6,"Houston, TX",0,False,
TXN_1092,U_500,2023-01-23 01:14:39,47.0,"Houston, TX",0,False,
TXN_1093,U_559,2023-01-02 05:50:50,27.92,"Phoenix, AZ",0,False,
TXN_1094,U_474,2023-01-23 22:58:29,18.99,"Philadelphia, PA",0,False,
TXN_1095,U_137,2023-01-19 18:03:17,29.97,"New York, NY",0,False,
TXN_1096,U_537,2023-01-14 21:09:46,33.49,"Chicago, IL",0,False,
TXN_1097,U_376,2023-01-29 10:33:04,48.01,"Chicago, IL",0,False,
TXN_1098,U_580,2023-01-09 10:45:03,21.48,"Chicago, IL",0,False,
TXN_1099,U_646,2023-01-18 12:58:56,265.61,"Los Angeles, CA",0,False,
TXN_1100,U_257,2023-01-14 02:19:25,128.18,"New York, NY",0,False,
TXN_1101,U_198,2023-01-30 00:57:59,25.08,"Chicago, IL",0,False,
TXN_1102,U_401,2023-01-02 08:01:34,170.69,"Phoenix, AZ",0,False,
TXN_1103,U_215,2023-01-26 00:47:58,23.24,"Chicago, IL",0,False,
TXN_1104,U_260,2023-01-26 15:19:27,38.21,"Los Angeles, CA",0,False,
TXN_1105,U_117,2023-01-08 23:39:04,30.1,"Chicago, IL",0,False,
TXN_1106,U_665,2023-01-17 08:54:26,47.21,"San Antonio, TX",0,False,
TXN_1107,U_891,2023-01-13 04:23:10,235.53,"Chicago, IL",0,False,
TXN_1108,U_738,2023-01-19 07:53:13,109.93,"San Antonio, TX",0,False,
TXN_1109,U_884,2023-01-02 20:07:03,64.7,"Chicago, IL",0,False,
TXN_1110,U_910,2023-01-06 18:34:23,45.24,"New York, NY",0,False,
TXN_1111,U_781,2023-01-27 23:55:14,19.8,"Los Angeles, CA",0,False,
TXN_1112,U_507,2023-01-08 16:27:56,9.26,"Houston, TX",0,False,
TXN_1113,U_924,2023-01-23 01:15:24,15.8,"Houston, TX",0,False,
TXN_1114,U_875,2023-01-15 21:15:25,84.43,"Philadelphia, PA",0,False,
TXN_1115,U_982,2023-01-06 04:43:02,6.4,"San Antonio, TX",0,False,
TXN_1116,U_453,2023-01-12 12:42:41,33.85,"San Antonio, TX",0,False,
TXN_1117,U_953,2023-01-02 09:00:34,36.33,"New York, NY",0,False,
TXN_1118,U_674,2023-01-20 15:56:45,21.88,"New York, NY",0,False,
TXN_1119,U_413,2023-01-03 15:18:17,6.55,"Phoenix, AZ",0,False,
TXN_1120,U_791,2023-01-17 15:35:33,23.07,"San Antonio, TX",0,False,
TXN_1121,U_543,2023-01-24 19:54:12,41.93,"Phoenix, AZ",0,False,
TXN_1122,U_152,2023-01-03 21:50:51,17.16,"Chicago, IL",0,False,
TXN_1123,U_104,2023-01-12 15:04:06,9.46,"Chicago, IL",0,False,
TXN_1124,U_976,2023-01-03 04:36:47,42.9,"Houston, TX",0,False,
TXN_1125,U_146,2023-01-15 14:06:26,55.73,"Phoenix, AZ",0,False,
TXN_1126,U_919,2023-01-14 05:30:52,179.56,"Philadelphia, PA",0,False,
TXN_1127,U_205,2023-01-03 13:54:26,84.28,"Philadelphia, PA",0,False,
TXN_1128,U_930,2023-01-25 14:23:23,73.14,"Phoenix, AZ",0,False,
TXN_1129,U_445,2023-01-03 02:51:02,32.96,"Philadelphia, PA",0,False,
TXN_1130,U_740,2023-01-23 00:13:45,128.38,"Phoenix, AZ",0,False,
TXN_1131,U_850,2023-01-13 01:47:13,18.71,"New York, NY",0,False,
TXN_1132,U_217,2023-01-13 08:50:32,58.97,"New York, NY",0,False,
TXN_1133,U_984,2023-01-29 14:19:44,159.91,"Chicago, IL",0,False,
TXN_1134,U_803,2023-01-07 06:20:52,52.3,"Chicago, IL",0,False,
TXN_1135,U_346,2023-01-26 01:12:47,13.64,"San Antonio, TX",0,False,
TXN_1136,U_185,2023-01-05 02:46:52,179.17,"San Antonio, TX",1,False,
TXN_1137,U_146,2023-01-01 21:53:01,65.81,"San Diego, CA",0,False,
TXN_1138,U_303,2023-01-28 19:33:35,10.15,"San Diego, CA",0,False,
TXN_1139,U_531,2023-01-14 12:55:48,37.07,"Chicago, IL",0,False,
TXN_1140,U_388,2023-01-13 19:41:17,57.46,"Houston, TX",0,False,
TXN_1141,U_861,2023-01-17 07:20:36,113.88,"Philadelphia, PA",0,False,
TXN_1142,U_279,2023-01-30 06:55:26,5.77,"New York, NY",0,False,
TXN_1143,U_758,2023-01-11 06:27:05,39.76,"New York, NY",0,False,
TXN_1144,U_424,2023-01-19 09:27:08,13.89,"New York, NY",0,False,
TXN_1145,U_891,2023-01-27 10:58:23,56.42,"New York, NY",0,False,
TXN_1146,U_596,2023-01-01 13:38:35,49.07,"San Diego, CA",0,False,
TXN_1147,U_574,2023-01-09 08:29:07,47.84,"Philadelphia, PA",0,False,
TXN_1148,U_789,2023-01-07 04:57:06,56.54,"Chicago, IL",0,False,
TXN_1149,U_790,2023-01-17 06:05:30,146.91,"Phoenix, AZ",0,False,
TXN_1150,U_934,2023-01-06 16:24:32,167.45,"Chicago, IL",0,False,
TXN_1151,U_941,2023-01-24 19:02:03,21.01,"Houston, TX",0,False,
TXN_1152,U_111,2023-01-10 13:08:46,28.68,"San Diego, CA",0,False,
TXN_1153,U_352,2023-01-05 11:09:37,62.44,"San Antonio, TX",0,False,
TXN_1154,U_948,2023-01-23 07:55:05,24.21,"San Diego, CA",0,False,
TXN_1155,U_701,2023-01-01 18:19:13,20.1,"Chicago, IL",0,False,
TXN_1156,U_295,2023-01-26 05:31:37,64.66,"Phoenix, AZ",0,False,
TXN_1157,U_592,2023-01-07 04:47:06,628.97,"San Diego, CA",1,False,
TXN_1158,U_828,2023-01-06 23:32:51,14.77,"San Antonio, TX",0,False,
TXN_1159,U_556,2023-01-08 23:58:15,87.21,"Phoenix, AZ",0,False,
TXN_1160,U_788,2023-01-11 01:31:14,31.6,"Chicago, IL",0,False,
TXN_1161,U_195,2023-01-05 15:16:13,46.26,"Chicago, IL",0,False,
TXN_1162,U_879,2023-01-15 01:44:16,61.95,"Los Angeles, CA",0,False,
TXN_1163,U_378,2023-01-30 01:42:00,28.72,"Houston, TX",0,False,
TXN_1164,U_980,2023-01-19 08:54:21,39.31,"Chicago, IL",0,False,
TXN_1165,U_828,2023-01-01 18:23:54,10.27,"Phoenix, AZ",0,False,
TXN_1166,U_711,2023-01-05 17:53:15,164.15,"Philadelphia, PA",0,False,
TXN_1167,U_175,2023-01-21 12:43:52,24.23,"San Antonio, TX",0,False,
TXN_1168,U_817,2023-01-01 14:25:34,155.4,"San Diego, CA",0,False,
TXN_1169,U_950,2023-01-01 01:31:26,177.35,"Los Angeles, CA",1,False,
TXN_1170,U_198,2023-01-27 19:42:16,45.34,"New York, NY",0,False,
TXN_1171,U_568,2023-01-21 22:44:51,151.12,"Phoenix, AZ",0,False,
TXN_1172,U_243,2023-01-28 14:54:48,11.02,"Philadelphia, PA",0,False,
TXN_1173,U_792,2023-01-14 21:39:53,187.96,"Los Angeles, CA",0,False,
TXN_1174,U_497,2023-01-11 07:04:25,34.13,"Chicago, IL",0,False,
TXN_1175,U_314,2023-01-01 20:41:00,26.61,"Chicago, IL",0,False,
TXN_1176,U_757,2023-01-21 13:23:23,63.24,"Phoenix, AZ",0,False,
TXN_1177,U_591,2023-01-27 16:21:16,96.16,"Los Angeles, CA",0,False,
TXN_1178,U_273,2023-01-25 17:23:53,30.26,"New York, NY",0,False,
TXN_1179,U_894,2023-01-10 07:44:57,12.93,"San Antonio, TX",0,False,
TXN_1180,U_128,2023-01-16 11:34:42,48.53,"New York, NY",0,False,
TXN_1181,U_464,2023-01-27 02:17:36,111.16,"Chicago, IL",0,False,
TXN_1182,U_756,2023-01-24 05:19:02,218.44,"New York, NY",0,False,
TXN_1183,U_231,2023-01-15 01:39:17,66.58,"San Diego, CA",0,False,
TXN_1184,U_886,2023-01-03 21:04:43,45.87,"Philadelphia, PA",0,False,
TXN_1185,U_190,2023-01-06 04:32:25,25.04,"Chicago, IL",0,False,
TXN_1186,U_225,2023-01-22 18:04:50,19.63,"Chicago, IL",0,False,
TXN_1187,U_853,2023-01-10 03:29:01,7.9,"Chicago, IL",0,False,
TXN_1188,U_575,2023-01-30 11:49:27,11.25,"New York, NY",0,False,
TXN_1189,U_460,2023-01-04 12:44:22,73.53,"Houston, TX",0,False,
TXN_1190,U_447,2023-01-13 20:23:25,30.56,"San Diego, CA",0,False,
TXN_1191,U_607,2023-01-28 15:08:32,9.33,"Phoenix, AZ",0,False,
TXN_1192,U_216,2023-01-17 11:59:01,86.0,"New York, NY",0,False,
TXN_1193,U_784,2023-01-08 13:39:43,45.6,"Philadelphia, PA",0,False,
TXN_1194,U_914,2023-01-26 18:08:20,7.22,"Los Angeles, CA",0,False,
TXN_1195,U_312,2023-01-09 11:18:19,8.83,"Houston, TX",0,False,
TXN_1196,U_326,2023-01-05 21:39:30,179.18,"Philadelphia, PA",0,False,
TXN_1197,U_501,2023-01-10 22:22:38,54.63,"San Diego, CA",0,False,
TXN_1198,U_625,2023-01-28 06:32:46,35.31,"Phoenix, AZ",0,False,
TXN_1199,U_472,2023-01-17 09:37:57,29.24,"Los Angeles, CA",0,False,
TXN_1200,U_570,2023-01-27 01:45:28,128.41,"San Antonio, TX",0,False,
TXN_1201,U_429,2023-01-11 17:54:39,7.98,"Chicago, IL",0,False,
TXN_1202,U_457,2023-01-29 18:19:55,10.64,"Houston, TX",0,False,
TXN_1203,U_472,2023-01-02 20:39:35,14.3,"Phoenix, AZ",0,False,
TXN_1204,U_775,2023-01-29 11:41:59,26.8,"Houston, TX",0,False,
TXN_1205,U_277,2023-01-16 13:20:27,9.05,"New York, NY",0,False,
TXN_1206,U_140,2023-01-10 03:47:47,219.19,"Los Angeles, CA",0,False,
TXN_1207,U_601,2023-01-05 10:38:54,43.4,"Philadelphia, PA",0,False,
TXN_1208,U_823,2023-01-13 01:41:32,719.72,"New York, NY",1,False,
TXN_1209,U_646,2023-01-14 12:03:08,146.12,"San Antonio, TX",0,False,
TXN_1210,U_982,2023-01-07 15:21:35,48.51,"San Antonio, TX",0,False,
TXN_1211,U_549,2023-01-06 12:46:47,109.64,"San Diego, CA",0,False,
TXN_1212,U_350,2023-01-15 18:05:32,14.01,"Philadelphia, PA",0,False,
TXN_1213,U_900,2023-01-13 20:26:29,88.18,"Philadelphia, PA",0,False,
TXN_1214,U_323,2023-01-02 07:20:16,28.64,"San Diego, CA",0,False,
TXN_1215,U_381,2023-01-02 13:33:50,29.96,"Los Angeles, CA",0,False,
TXN_1216,U_926,2023-01-17 00:13:14,47.09,"Los Angeles, CA",0,False,
TXN_1217,U_709,2023-01-04 03:14:06,20.97,"San Antonio, TX",0,False,
TXN_1218,U_922,2023-01-24 02:14:29,63.84,"Phoenix, AZ",0,False,
TXN_1219,U_808,2023-01-27 23:55:17,127.19,"San Antonio, TX",0,False,
TXN_1220,U_122,2023-01-22 12:15:32,69.75,"San Antonio, TX",0,False,
TXN_1221,U_813,2023-01-02 21:21:13,28.73,"Chicago, IL",0,False,
TXN_1222,U_184,2023-01-18 08:09:49,16.47,"New York, NY",0,False,
TXN_1223,U_100,2023-01-16 19:04:12,51.59,"Chicago, IL",0,False,
TXN_1224,U_545,2023-01-15 11:08:48,60.69,"Houston, TX",0,False,
TXN_1225,U_899,2023-01-02 01:36:33,198.17,"New York, NY",1,False,
TXN_1226,U_650,2023-01-06 21:09:13,41.73,"Houston, TX",0,False,
TXN_1227,U_217,2023-01-16 17:57:22,41.72,"San Diego, CA",0,False,
TXN_1228,U_367,2023-01-08 09:47:33,177.06,"New York, NY",0,False,
TXN_1229,U_833,2023-01-09 01:56:08,49.57,"Phoenix, AZ",0,False,
TXN_1230,U_866,2023-01-23 23:37:18,360.28,"Philadelphia, PA",1,False,
TXN_1231,U_952,2023-01-18 18:07:06,16.97,"New York, NY",0,False,
TXN_1232,U_521,2023-01-04 18:55:59,5.73,"Houston, TX",0,False,
TXN_1233,U_905,2023-01-04 16:12:17,55.62,"Philadelphia, PA",0,False,
TXN_1234,U_434,2023-01-10 00:52:02,122.25,"New York, NY",0,False,
TXN_1235,U_407,2023-01-29 09:35:52,41.08,"Houston, TX",0,False,
TXN_1236,U_434,2023-01-03 21:41:15,22.69,"Chicago, IL",0,False,
TXN_1237,U_205,2023-01-03 22:24:50,64.81,"Los Angeles, CA",0,False,
TXN_1238,U_896,2023-01-30 06:49:39,35.75,"Los Angeles, CA",0,False,
TXN_1239,U_500,2023-01-19 01:08:32,187.94,"Phoenix, AZ",1,False,
TXN_1240,U_645,2023-01-22 09:43:16,26.34,"Los Angeles, CA",0,False,
TXN_1241,U_225,2023-01-30 05:55:54,48.33,"Los Angeles, CA",0,False,
TXN_1242,U_982,2023-01-08 15:46:54,11.9,"Phoenix, AZ",0,False,
TXN_1243,U_282,2023-01-27 14:53:18,30.57,"San Diego, CA",0,False,
TXN_1244,U_619,2023-01-19 21:05:07,15.04,"San Antonio, TX",0,False,
TXN_1245,U_795,2023-01-27 06:24:24,118.55,"Phoenix, AZ",0,False,
TXN_1246,U_294,2023-01-30 05:03:22,60.06,"San Diego, CA",0,False,
TXN_1247,U_160,2023-01-11 18:00:18,7.09,"San Diego, CA",0,False,
